,open,high,close,low,volume,price_change,p_change
2016-10-25,21.61,23.58,23.25,21.61,151194.61,1.37,6.26
2016-10-24,21.15,21.98,21.88,21.04,64035.03,0.91,4.34
2016-10-21,21.15,21.34,20.97,20.78,35464.4,-0.26,-1.23
2016-10-20,21.25,21.4,21.23,21.08,25937.57,0.04,0.19
2016-10-19,21.35,21.56,21.25,21.09,31141.48,-0.07,-0.33
2016-10-18,21.14,21.35,21.33,20.81,38657.79,0.33,1.57
2016-10-17,21.99,22.09,20.98,20.96,48848.43,-0.77,-3.54
2016-10-14,22.2,22.2,21.75,21.48,58782.33,-0.49,-2.2
2016-10-13,22.43,22.75,22.25,22.13,40668.55,-0.39,-1.72
2016-10-12,22.3,23.25,22.63,22.12,103869.33,0.26,1.16
2016-10-11,21.59,22.47,22.37,21.59,78209.0,0.61,2.8
2016-10-10,21.9,21.9,21.75,21.11,56452.05,0.18,0.83
2016-09-30,21.19,21.75,21.6,21.13,48981.25,0.31,1.46
2016-09-29,20.85,21.85,21.29,20.56,86114.68,0.43,2.06
2016-09-28,19.88,20.98,20.86,19.71,95580.75,0.98,4.93
2016-09-27,19.3,19.9,19.88,19.29,42929.14,0.59,3.06
2016-09-26,21.03,21.1,19.3,19.19,109575.26,-1.89,-8.92
2016-09-23,21.06,21.53,21.19,20.8,56257.38,0.13,0.62
2016-09-22,20.95,21.5,21.06,20.94,63755.07,0.13,0.62
2016-09-21,20.78,20.96,20.92,20.62,43517.18,0.12,0.58
2016-09-20,21.16,21.31,20.79,20.44,96744.23,-0.35,-1.66
2016-09-19,21.95,22.1,21.15,21.1,92287.46,-0.8,-3.65
2016-09-14,21.8,22.06,21.92,21.6,30958.12,0.0,0.0
2016-09-13,22.1,22.3,21.9,21.58,60927.69,-0.03,-0.14
2016-09-12,22.5,22.77,21.94,21.5,113090.14,-1.06,-4.61
2016-09-09,23.92,24.06,23.08,22.6,182559.94,-1.14,-4.71
2016-09-08,24.8,24.8,24.25,23.81,136169.94,-0.24,-0.98
2016-09-07,23.2,24.94,24.48,23.0,228627.59,1.49,6.48
2016-09-06,22.74,24.07,22.99,22.74,136205.03,0.23,1.01
2016-09-05,22.57,23.48,22.78,22.57,108498.1,-0.07,-0.31
2016-09-02,22.33,23.8,22.85,22.33,233976.56,0.0,0.0
2016-09-01,20.85,22.86,22.86,20.75,258577.98,2.08,10.01
2016-08-31,20.92,20.94,20.77,20.65,22419.51,0.07,0.34
2016-08-30,21.12,21.3,20.7,20.61,42329.96,-0.39,-1.85
2016-08-29,21.87,21.87,21.09,21.0,51807.0,-0.67,-3.08
2016-08-26,21.79,21.95,21.74,21.61,33855.69,-0.02,-0.09
2016-08-25,21.8,22.03,21.75,21.53,50865.89,-0.26,-1.18
2016-08-24,21.88,22.38,22.03,21.75,74321.39,0.49,2.27
2016-08-23,22.41,22.41,21.54,21.38,56274.0,-0.66,-2.97
2016-08-22,22.08,22.4,22.19,21.8,64990.1,0.0,0.0
2016-08-19,22.6,22.6,22.12,21.99,100071.53,-0.57,-2.51
2016-08-18,22.41,23.04,22.6,22.22,156864.94,0.23,1.03
2016-08-17,22.51,22.78,22.4,21.83,137208.8,-0.38,-1.67
2016-08-16,21.81,23.0,22.79,21.81,190514.98,0.8,3.64
2016-08-15,21.6,22.38,21.99,21.18,146813.69,0.65,3.05
2016-08-12,20.77,21.6,21.34,20.71,82776.91,0.53,2.55
2016-08-11,21.09,21.25,20.85,20.77,68894.68,-0.16,-0.76
2016-08-10,21.44,21.5,21.0,20.98,74843.92,-0.68,-3.14
2016-08-09,21.14,21.7,21.7,20.8,115898.33,0.54,2.55
2016-08-08,21.41,21.55,21.14,20.8,83361.75,-0.52,-2.4
2016-08-05,22.15,22.7,21.66,21.55,130844.6,-0.26,-1.19
2016-08-04,21.79,22.0,21.9,21.31,125457.57,-0.23,-1.04
2016-08-03,21.0,22.45,22.16,20.51,191937.39,1.39,6.69
2016-08-02,20.55,21.12,20.8,20.17,163464.12,0.38,1.86
2016-08-01,20.37,21.22,20.46,20.03,106445.22,-0.23,-1.11
2016-07-29,20.92,21.74,20.73,20.52,123741.96,-0.39,-1.85
2016-07-28,21.98,22.14,21.14,20.85,186339.94,-1.52,-6.71
2016-07-27,21.82,23.35,22.67,21.3,310028.69,1.07,4.95
2016-07-26,22.15,22.78,21.62,21.2,186039.19,-0.36,-1.64
2016-07-25,20.17,21.98,21.98,20.0,203564.47,2.0,10.01
2016-07-22,19.41,20.8,19.96,18.82,138136.42,0.87,4.56
2016-07-21,18.31,19.53,19.1,18.25,166732.31,0.63,3.41
2016-07-20,18.17,18.73,18.47,18.09,63176.86,0.48,2.67
2016-07-19,18.3,18.3,18.0,17.9,42691.51,-0.31,-1.69
2016-07-18,18.0,18.52,18.31,18.0,59686.98,-0.01,-0.06
2016-07-15,17.69,18.79,18.32,17.69,106095.98,0.64,3.62
2016-07-14,17.6,17.73,17.67,17.21,47943.58,0.04,0.23
2016-07-13,17.88,17.89,17.63,17.53,54065.69,0.05,0.28
2016-07-12,17.82,17.95,17.57,17.05,81084.98,-0.38,-2.12
2016-07-11,18.0,18.5,17.95,17.71,94241.36,-0.52,-2.81
2016-07-08,19.5,19.5,18.45,18.15,189408.58,-0.21,-1.12
2016-07-07,18.66,18.66,18.66,18.41,48756.55,1.7,10.02
2016-07-06,16.96,16.96,16.96,16.96,1158.12,1.54,9.99
2016-03-15,15.24,15.51,15.42,15.12,24615.96,0.18,1.18
2016-03-14,15.02,15.55,15.24,15.02,25581.68,0.5,3.39
2016-03-11,14.97,14.97,14.75,14.49,25404.35,-0.26,-1.73
2016-03-10,15.25,15.41,15.01,15.01,23066.78,-0.26,-1.7
2016-03-09,15.48,15.6,15.28,15.15,20976.41,-0.47,-2.98
2016-03-08,15.5,15.77,15.75,14.8,38950.69,0.28,1.81
2016-03-07,15.17,15.75,15.42,15.17,31655.71,0.25,1.65
2016-03-04,15.84,16.15,15.19,15.0,69069.78,-0.92,-5.71
2016-03-03,15.1,16.71,16.12,15.1,99473.9,0.93,6.12
2016-03-02,14.4,15.2,15.18,14.36,49128.62,0.77,5.34
2016-03-01,14.02,14.6,14.4,14.02,29640.23,0.38,2.71
2016-02-29,14.82,14.93,14.01,13.8,33933.66,-0.86,-5.78
2016-02-26,15.15,15.39,14.85,14.31,35327.51,-0.21,-1.39
2016-02-25,16.5,16.61,15.06,15.06,56001.21,-1.67,-9.98
2016-02-24,15.98,16.75,16.74,15.83,47704.09,0.56,3.46
2016-02-23,16.56,16.58,16.18,15.7,38420.64,-0.29,-1.76
2016-02-22,16.35,16.59,16.48,16.22,39470.97,0.39,2.42
2016-02-19,15.92,16.18,16.08,15.3,29235.78,0.11,0.69
2016-02-18,16.12,16.36,15.98,15.8,46518.39,-0.14,-0.87
2016-02-17,15.6,16.7,16.11,15.55,52116.73,0.5,3.2
2016-02-16,15.11,15.71,15.62,15.1,29833.41,0.59,3.92
2016-02-15,14.68,15.19,15.05,14.54,28223.87,-0.25,-1.63
2016-02-05,15.02,15.9,15.3,15.02,37989.99,0.15,0.99
2016-02-04,14.52,15.25,15.15,14.52,40090.4,0.67,4.63
2016-02-03,14.5,14.53,14.47,14.25,22184.43,-0.07,-0.48
2016-02-02,14.15,14.71,14.55,14.05,42175.52,0.46,3.27
2016-02-01,13.99,14.28,14.1,13.9,27130.6,0.12,0.86
2016-01-29,13.59,14.21,13.97,13.3,38279.97,0.4,2.95
2016-01-28,13.96,14.21,13.56,13.4,27015.35,-0.45,-3.21
2016-01-27,14.64,14.69,13.99,13.26,40538.52,-0.51,-3.52
2016-01-26,15.76,15.88,14.53,14.38,37950.22,-1.38,-8.67
2016-01-25,15.78,16.15,15.9,15.66,32303.94,0.32,2.05
2016-01-22,15.5,15.81,15.57,15.13,25284.37,0.13,0.84
2016-01-21,15.7,16.2,15.4,15.0,45340.89,-0.6,-3.75
2016-01-20,16.05,16.38,16.01,15.75,44137.8,-0.21,-1.29
2016-01-19,15.55,16.25,16.22,15.33,50115.39,0.67,4.31
2016-01-18,14.97,15.72,15.56,14.7,41947.85,0.17,1.1
2016-01-15,15.71,16.1,15.42,15.21,43059.26,-0.55,-3.44
2016-01-14,14.86,16.0,15.94,14.39,68228.87,0.7,4.59
2016-01-13,15.45,15.88,15.28,14.75,53038.81,0.01,0.07
2016-01-12,15.9,16.1,15.3,15.0,61081.87,-0.6,-3.77
2016-01-11,16.59,17.24,15.9,15.9,58036.37,-1.77,-10.02
2016-01-08,18.5,18.57,17.67,16.3,63730.94,-0.37,-2.05
2016-01-07,19.7,19.7,18.04,18.04,12083.0,-2.0,-9.98
2016-01-06,19.9,20.28,20.05,19.53,36779.14,0.18,0.91
2016-01-05,19.0,21.15,19.83,19.0,64228.1,-0.86,-4.16
2016-01-04,22.8,22.84,20.69,20.68,46839.38,-2.28,-9.93
2015-12-31,21.9,23.38,22.98,21.9,85962.29,1.14,5.22
2015-12-30,21.88,21.96,21.85,21.36,28709.9,0.08,0.37
2015-12-29,21.86,22.27,21.78,21.3,52505.66,-0.1,-0.46
2015-12-28,23.2,23.4,21.89,21.85,71790.53,-1.31,-5.65
2015-12-25,23.18,23.3,23.19,22.82,46800.9,0.15,0.65
2015-12-24,24.05,24.05,23.05,22.88,75142.68,-1.06,-4.4
2015-12-23,23.97,24.44,24.11,23.66,70107.29,0.33,1.39
2015-12-22,23.8,24.1,23.8,23.5,53460.38,-0.11,-0.46
2015-12-21,24.2,24.8,23.95,23.7,67320.6,-0.04,-0.17
2015-12-18,23.53,24.66,23.99,23.43,109230.05,0.65,2.79
2015-12-17,22.5,23.35,23.33,22.5,91305.61,1.12,5.04
2015-12-16,22.59,22.65,22.24,22.15,41851.26,-0.08,-0.36
2015-12-15,22.24,22.66,22.32,22.01,50790.04,0.03,0.14
2015-12-14,21.61,22.31,22.29,21.5,40463.54,0.41,1.87
2015-12-11,21.81,22.39,21.89,21.6,46737.76,-0.31,-1.4
2015-12-10,21.85,23.36,22.2,21.84,128182.8,0.93,4.37
2015-12-09,21.06,21.87,21.3,21.01,53370.13,0.25,1.19
2015-12-08,21.93,21.93,21.06,21.0,60128.03,-0.96,-4.36
2015-12-07,21.45,22.15,22.02,21.09,63121.57,0.58,2.71
2015-12-04,21.1,21.88,21.45,21.03,61442.24,0.28,1.32
2015-12-03,20.66,21.32,21.18,20.66,39428.35,0.36,1.73
2015-12-02,21.3,21.37,20.81,20.3,44773.31,-0.4,-1.89
2015-12-01,20.38,22.0,21.25,20.01,82583.76,0.83,4.07
2015-11-30,21.18,21.98,20.44,19.29,82211.97,-0.74,-3.49
2015-11-27,23.35,23.43,21.17,21.17,96648.6,-2.35,-9.99
2015-11-26,23.85,24.08,23.53,23.5,51446.29,-0.31,-1.3
2015-11-25,23.4,24.15,23.85,23.4,67009.81,0.23,0.97
2015-11-24,23.26,23.75,23.64,22.86,65186.31,0.33,1.42
2015-11-23,24.55,24.61,23.3,23.25,87312.13,-0.9,-3.72
2015-11-20,23.93,24.49,24.23,23.53,101795.66,0.32,1.34
2015-11-19,23.72,24.26,23.91,23.01,120660.59,-0.12,-0.5
2015-11-18,26.17,26.28,24.01,23.8,156473.0,-2.07,-7.94
2015-11-17,27.62,27.69,26.1,25.9,164925.69,0.04,0.15
2015-11-16,24.51,26.28,26.05,24.1,106457.82,1.09,4.37
2015-11-13,24.1,26.35,24.95,24.1,183631.2,0.92,3.83
2015-11-12,24.62,24.64,24.03,23.68,120107.83,-0.59,-2.4
2015-11-11,24.2,25.1,24.65,23.8,151679.59,-0.14,-0.56
2015-11-10,23.5,24.79,24.79,23.5,202020.19,2.25,9.98
2015-11-09,22.04,23.11,22.54,22.04,101562.21,0.21,0.94
2015-11-06,22.18,22.65,22.33,22.0,74359.66,0.12,0.54
2015-11-05,22.3,23.15,22.2,21.88,141326.34,0.35,1.6
2015-11-04,20.95,21.99,21.85,20.93,100828.08,0.96,4.6
2015-11-03,20.89,21.33,20.89,20.0,72496.91,0.45,2.2
2015-11-02,20.35,21.3,20.44,19.86,66767.37,-0.17,-0.82
2015-10-30,20.85,21.0,20.61,20.5,60263.1,-0.28,-1.34
2015-10-29,21.02,21.36,20.94,20.65,67351.04,0.32,1.55
2015-10-28,21.9,22.12,20.62,20.2,98100.62,-1.16,-5.33
2015-10-27,21.49,22.18,21.79,20.39,104786.21,-0.06,-0.28
2015-10-26,23.32,23.46,21.85,21.06,178488.0,-0.58,-2.59
2015-10-23,21.21,22.43,22.43,20.71,193823.84,2.04,10.01
2015-10-22,18.65,20.39,20.39,18.65,138071.73,1.85,9.98
2015-10-21,19.96,20.5,18.54,18.23,92714.55,-1.39,-6.97
2015-10-20,19.86,20.39,19.95,19.66,73178.73,0.32,1.63
2015-10-19,20.55,20.7,19.65,19.56,103500.92,-0.76,-3.72
2015-10-16,20.32,21.0,20.4,19.5,159508.31,0.42,2.1
2015-10-15,18.61,20.2,19.96,18.61,126977.31,1.08,5.72
2015-10-14,18.15,19.9,18.9,17.81,179606.73,0.4,2.16
2015-10-13,16.61,18.5,18.5,16.6,116545.37,1.68,9.99
2015-10-12,16.2,17.18,16.81,16.01,101001.85,0.62,3.83
2015-10-09,16.11,16.33,16.19,15.99,48540.67,-0.07,-0.43
2015-10-08,16.03,16.5,16.27,15.75,75558.01,0.61,3.9
2015-09-30,15.3,15.85,15.67,14.98,85531.49,0.2,1.29
2015-09-29,14.96,16.0,15.47,14.81,78247.2,0.38,2.52
2015-09-28,14.95,15.28,15.08,14.3,41448.35,-0.21,-1.37
2015-09-25,15.5,15.95,15.29,15.03,71859.97,-0.1,-0.65
2015-09-24,15.22,15.7,15.4,15.1,58746.39,0.26,1.72
2015-09-23,14.94,15.45,15.15,14.6,84272.05,0.2,1.34
2015-09-22,14.53,15.19,14.97,14.48,81399.43,0.44,3.03
2015-09-21,13.9,14.57,14.55,13.73,60466.03,0.54,3.85
2015-09-18,14.1,14.4,14.02,13.51,59277.66,0.04,0.29
2015-09-17,14.58,15.35,13.95,13.92,88783.16,-0.7,-4.78
2015-09-16,13.43,14.65,14.64,13.4,79799.99,1.32,9.91
2015-09-15,13.74,14.25,13.34,13.1,80589.21,-1.12,-7.75
2015-09-14,16.62,16.64,14.46,14.46,139701.77,-1.61,-10.02
2015-09-11,15.0,16.07,16.07,14.61,114900.25,1.46,9.99
2015-09-10,14.0,15.28,14.62,13.8,81936.15,-0.02,-0.14
2015-09-09,13.95,14.88,14.63,13.95,95082.47,0.77,5.56
2015-09-08,12.89,13.98,13.85,12.67,60627.79,1.09,8.54
2015-09-07,12.92,13.38,12.77,12.63,52490.04,0.37,2.98
2015-09-02,12.3,14.11,12.36,12.3,70201.74,-1.1,-8.17
2015-09-01,14.78,14.78,13.46,13.46,78985.85,-1.5,-10.03
2015-08-31,16.13,16.2,14.95,14.95,79841.72,-1.51,-9.17
2015-08-28,15.4,16.46,16.46,15.0,117827.6,1.5,10.03
2015-08-27,15.5,16.5,14.97,14.0,138033.02,-0.59,-3.79
2015-08-26,17.0,18.35,15.56,15.56,130318.31,-1.73,-10.01
2015-08-25,17.29,17.29,17.29,17.29,26393.0,-1.92,-9.99
2015-08-24,20.0,20.4,19.21,19.21,50832.3,-2.13,-9.98
2015-08-21,20.62,21.9,20.36,19.18,138197.38,-0.89,-4.19
2015-08-20,20.98,22.67,21.29,20.3,154746.27,0.68,3.3
2015-08-19,19.0,21.0,20.79,18.14,122236.72,0.63,3.12
2015-08-18,22.4,22.4,20.16,20.16,110214.14,-2.24,-10.0
2015-08-17,21.67,22.49,22.4,21.43,107298.51,0.46,2.1
2015-08-14,21.61,22.83,21.95,21.61,158774.2,0.57,2.67
2015-08-13,20.23,21.54,21.41,20.01,145309.73,1.41,7.05
2015-08-12,19.35,20.64,20.0,19.1,120770.27,0.31,1.57
2015-08-11,19.6,20.12,19.7,19.0,120034.65,0.15,0.77
2015-08-10,18.22,19.65,19.54,18.22,92896.78,1.57,8.74
2015-08-07,17.47,17.99,17.98,17.47,67823.78,0.61,3.51
2015-08-06,16.94,17.98,17.35,16.81,60609.0,-0.15,-0.86
2015-08-05,17.4,18.36,17.51,17.1,103235.81,0.16,0.92
2015-08-04,16.2,17.35,17.35,15.8,94292.63,1.58,10.02
2015-08-03,17.39,17.39,15.77,15.77,87853.7,-1.75,-9.99
2015-07-31,17.71,18.4,17.51,17.02,77035.64,-1.07,-5.76
2015-07-30,19.44,19.74,18.6,18.41,90045.23,-0.85,-4.37
2015-07-29,19.12,19.5,19.45,17.2,86618.22,0.82,4.4
2015-07-28,18.76,20.2,18.65,18.62,113242.29,-2.04,-9.86
2015-07-27,22.3,23.65,20.69,20.69,99276.44,-2.3,-10.0
2015-07-24,24.0,24.55,22.99,22.38,132799.91,-1.15,-4.76
2015-07-23,23.2,24.26,24.14,23.0,141147.69,1.68,7.48
2015-07-22,21.24,22.5,22.5,21.24,123186.04,1.28,6.03
2015-07-21,20.85,21.49,21.23,20.16,84652.19,0.09,0.43
2015-07-20,21.1,21.49,21.16,20.1,118484.16,0.06,0.28
2015-07-17,20.5,21.97,21.12,20.2,95870.55,1.05,5.23
2015-07-16,19.98,22.3,20.08,19.89,148633.12,-2.02,-9.14
2015-07-15,22.78,23.04,22.1,22.1,85966.42,-2.46,-10.02
2015-07-14,26.4,26.99,24.56,24.56,203821.83,-2.73,-10.0
2015-07-13,25.63,27.9,27.28,25.63,215671.91,1.67,6.52
2015-07-10,22.2,25.61,25.61,22.1,164179.59,2.33,10.01
2015-07-01,25.0,25.8,23.27,22.8,124199.99,-1.74,-6.96
2015-06-30,23.82,25.13,25.01,21.44,174521.44,1.19,5.0
2015-06-29,26.5,26.98,23.83,22.82,168452.12,-1.45,-5.74
2015-06-26,27.0,27.5,25.29,24.27,150289.14,-1.68,-6.23
2015-06-25,28.0,28.5,26.97,26.0,109642.01,-1.07,-3.82
2015-06-24,27.6,28.5,28.05,27.48,100785.98,0.87,3.2
2015-06-23,26.8,28.8,27.19,25.31,86795.67,-0.88,-3.13
2015-06-19,30.98,30.98,28.07,28.07,76310.31,-3.12,-10.0
2015-06-18,30.94,32.89,31.2,30.38,86382.05,-0.12,-0.38
2015-06-17,31.45,32.2,31.33,29.8,90811.36,-1.03,-3.18
2015-06-16,30.48,33.48,32.35,29.61,153130.61,0.66,2.08
2015-06-15,34.99,34.99,31.69,31.69,199369.53,-3.52,-10.0
2015-06-12,34.69,35.98,35.21,34.01,159825.88,0.82,2.38
2015-06-11,33.17,34.98,34.39,32.51,173075.73,0.54,1.59
2015-06-10,34.1,36.35,33.85,32.23,269033.12,0.51,1.53
2015-06-09,30.46,33.34,33.34,30.46,204438.47,3.03,10.0
2015-06-08,28.4,30.9,30.31,28.4,179868.05,2.12,7.52
2015-06-05,27.37,28.35,28.19,27.37,139291.88,1.19,4.41
2015-06-04,27.42,27.55,27.0,25.0,88896.11,-0.42,-1.53
2015-06-03,28.25,28.5,27.42,26.62,119660.61,-0.82,-2.9
2015-06-02,27.5,28.59,28.24,27.4,112623.23,1.06,3.9
2015-06-01,25.86,27.79,27.18,25.86,98091.02,1.38,5.35
2015-05-29,25.5,26.58,25.8,23.7,128398.88,0.53,2.1
2015-05-28,27.95,27.95,25.27,25.26,182366.2,-2.8,-9.97
2015-05-27,29.66,29.66,28.07,27.95,184613.42,-1.59,-5.36
2015-05-26,29.92,30.3,29.66,28.7,198210.12,-0.26,-0.87
2015-05-25,29.3,30.3,29.92,28.1,151819.52,0.38,1.29
2015-05-22,29.87,30.99,29.54,28.53,209382.62,1.32,4.68
2015-05-21,27.5,28.22,28.22,26.5,121190.11,2.57,10.02
2015-05-20,24.1,25.65,25.65,24.1,164143.16,2.33,9.99
2015-05-19,23.68,23.69,23.32,22.47,82945.73,0.25,1.08
2015-05-18,22.28,24.45,23.07,22.08,109886.22,0.79,3.55
2015-05-15,22.35,22.51,22.28,21.57,110637.16,0.14,0.63
2015-05-14,20.84,22.59,22.14,20.72,126074.32,1.36,6.54
2015-05-13,21.21,21.21,20.78,20.7,72436.6,-0.43,-2.03
2015-05-12,20.78,21.47,21.21,20.4,83175.93,0.63,3.06
2015-05-11,20.31,20.84,20.58,20.15,78920.74,0.58,2.9
2015-05-08,19.1,20.18,20.0,19.1,89248.75,1.19,6.33
2015-05-07,19.56,19.6,18.81,18.59,69051.38,-0.66,-3.39
2015-05-06,20.85,21.0,19.47,19.25,85923.34,-1.25,-6.03
2015-05-05,22.41,22.48,20.72,20.33,88378.98,-1.53,-6.88
2015-05-04,22.2,22.55,22.25,21.83,58271.87,-0.24,-1.07
2015-04-30,22.2,22.8,22.49,22.2,91975.28,0.4,1.81
2015-04-29,21.73,22.54,22.09,21.02,76585.19,0.34,1.56
2015-04-28,22.93,23.1,21.75,21.47,110698.53,-1.17,-5.11
2015-04-27,22.56,23.65,22.92,22.56,159325.12,1.42,6.61
2015-04-24,21.82,21.82,21.5,21.0,93312.18,-0.31,-1.42
2015-04-23,22.0,22.4,21.81,21.72,103143.46,-0.01,-0.05
2015-04-22,21.9,22.3,21.82,21.58,140738.84,0.11,0.51
2015-04-21,21.0,21.97,21.71,20.8,111028.8,0.44,2.07
2015-04-20,21.7,22.78,21.27,20.24,180490.12,-0.79,-3.58
2015-04-17,22.6,23.97,22.06,21.8,206773.17,-0.91,-3.96
2015-04-16,24.63,25.21,22.97,21.94,221070.31,-1.41,-5.78
2015-04-15,23.45,25.56,24.38,23.4,250311.59,1.14,4.91
2015-04-14,21.45,23.24,23.24,21.45,154693.44,2.11,9.99
2015-04-13,19.6,21.3,21.13,19.5,171822.69,1.7,8.75
2015-04-10,19.55,19.89,19.43,19.2,112962.15,-0.19,-0.97
2015-04-09,18.28,19.89,19.62,18.02,183119.05,1.2,6.51
2015-04-08,17.6,18.53,18.42,17.6,157725.97,0.88,5.02
2015-04-07,16.54,17.98,17.54,16.5,122471.85,0.88,5.28
2015-04-03,16.44,16.77,16.66,16.25,91962.88,0.22,1.34
2015-04-02,16.21,16.5,16.44,16.21,66336.32,0.15,0.92
2015-04-01,16.18,16.48,16.29,16.0,68609.42,0.12,0.74
2015-03-31,16.78,16.88,16.17,16.07,84467.62,-0.25,-1.52
2015-03-30,15.99,16.63,16.42,15.99,85090.45,0.65,4.12
2015-03-27,14.9,15.86,15.77,14.9,120352.13,0.84,5.63
2015-03-26,15.14,15.35,14.93,14.91,84877.75,-0.37,-2.42
2015-03-25,15.97,15.97,15.3,15.18,97174.4,-0.38,-2.42
2015-03-24,15.38,16.16,15.68,15.28,153390.08,0.3,1.95
2015-03-23,15.34,15.56,15.38,15.25,89461.32,0.04,0.26
2015-03-20,15.38,15.48,15.34,15.18,76800.13,-0.04,-0.26
2015-03-19,15.2,15.64,15.38,15.11,93644.19,0.07,0.46
2015-03-18,15.18,15.66,15.31,15.02,121538.71,0.13,0.86
2015-03-17,14.9,15.44,15.18,14.63,158770.77,0.31,2.08
2015-03-16,14.52,15.05,14.87,14.51,94468.3,0.4,2.76
2015-03-13,14.13,14.5,14.47,14.08,61342.22,0.36,2.55
2015-03-12,14.11,14.8,14.11,13.95,84978.37,-0.19,-1.33
2015-03-11,14.8,15.08,14.3,14.14,119708.43,-0.35,-2.39
2015-03-10,14.2,14.8,14.65,14.01,101213.51,0.34,2.38
2015-03-09,14.14,14.85,14.31,13.8,144945.66,0.03,0.21
2015-03-06,13.17,14.48,14.28,13.13,179831.72,1.12,8.51
2015-03-05,12.88,13.45,13.16,12.87,93180.39,0.26,2.02
2015-03-04,12.8,12.92,12.9,12.61,67075.44,0.2,1.57
2015-03-03,12.52,13.06,12.7,12.52,139071.61,0.18,1.44
2015-03-02,12.25,12.67,12.52,12.2,96291.73,0.32,2.62
